"","Antiques","Art","Aviation","Birds","Boating","Camping /Walking /Climbing","Cats","Collecting","Crafts","Dance & Theatre","Dogs","Electronics & Radio","Entertainment / Listings","Equestrian","Film & Video Reviews","Fish","Games","General Health & Fitness","Hi-Fi","Holiday / Travel","Home Entertainment","Leisure Interests","Military","Modelling","Modern","Other","Pets","Photography","Racing & Betting","Radio Controlled Modelling","Railways","Steam","Transport General","TV & Film Spin Offs","Unclassified","Video & Camcorders","Wildlife","Yatching"
"Antiques",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Art",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Aviation",0,0,13,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0
"Birds",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Boating",0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Camping /Walking /Climbing",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cats",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Collecting",0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Crafts",0,11,2,0,1,1,1,0,28,3,0,3,2,4,1,2,2,5,0,16,2,2,1,4,0,3,0,9,3,6,0,0,1,5,0,0,0,1
"Dance & Theatre",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dogs",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electronics & Radio",0,2,5,0,0,0,0,0,3,0,0,17,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0
"Entertainment / Listings",0,0,0,0,0,1,0,4,2,2,0,0,15,5,3,1,2,1,0,10,0,0,1,1,0,0,1,5,5,0,0,0,1,13,0,0,0,0
"Equestrian",0,0,0,0,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Film & Video Reviews",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Games",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"General Health & Fitness",0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,1,6,0,3,1,0,1,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"Hi-Fi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holiday / Travel",1,0,1,1,1,0,1,3,2,0,1,0,0,0,1,0,1,4,0,6,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0
"Home Entertainment",0,0,2,0,1,0,0,0,2,2,0,0,0,1,0,0,2,1,0,1,3,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Leisure Interests",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Military",0,0,1,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,5,3,0,0,0,2,1,0,0,0,1,3,0,0,0,0
"Modelling",0,0,0,0,9,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,24,4,0,0,0,0,0,0,1,4,0,0,0,0,0
"Modern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
"Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pets",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Photography",0,2,1,0,0,0,0,0,0,0,0,2,1,1,2,0,1,0,0,0,2,0,0,1,0,0,0,4,0,0,0,0,0,2,0,1,0,0
"Racing & Betting",2,0,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,1,0,0,0,1,0,0,0,0,7,3,0,0,0,0,0,0,0,3
"Radio Controlled Modelling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,2,0,0,0
"Railways",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Steam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"Transport General",0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0
"TV & Film Spin Offs",0,0,1,0,2,0,0,4,3,1,0,1,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,4,3,0,0,2,1,5,0,0,0,0
"Unclassified",1,6,8,1,6,7,0,11,9,0,3,11,8,11,3,3,0,3,2,8,0,0,4,5,3,0,0,2,3,8,0,0,8,8,728,0,0,1
"Video & Camcorders",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wildlife",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yatching",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
